video_id,comment_text,comment_likes,comment_date
ulGLk8TaXcI,I love this song!,0,2025-11-21T11:09:58Z
ulGLk8TaXcI,🖤🔥,0,2025-11-21T07:32:27Z
ulGLk8TaXcI,WUNNA🍀,0,2025-11-16T23:03:02Z
ulGLk8TaXcI,me to Gunna,1,2025-11-15T02:28:49Z
ulGLk8TaXcI,"Let's go wunna, One of Wun, this is not the Last wun",0,2025-11-11T03:43:53Z
ulGLk8TaXcI,Fire today 💪🏾💪🏾💪🏾💪🏾💪🏾,1,2025-11-09T22:49:43Z
ulGLk8TaXcI,Who's here today? 👋,1,2025-11-04T21:07:32Z
ulGLk8TaXcI,Gunna Wunna 🔥🔥,0,2025-11-04T19:15:42Z
ulGLk8TaXcI,piece of art,0,2025-11-01T12:30:45Z
ulGLk8TaXcI,❤,0,2025-10-30T10:42:09Z
ulGLk8TaXcI,I love this song.,0,2025-10-24T19:39:14Z
ulGLk8TaXcI,Jesus Christ is Lord & He's coming soon ♥️🙏🏼👑,0,2025-10-23T20:48:19Z
ulGLk8TaXcI,I thank TROUP for bring gunna to the lime light .. RIP TROUP we rocking with gunna till the end of time,0,2025-10-23T03:03:42Z
ulGLk8TaXcI,"2025, I'm still listening to this song",0,2025-10-19T15:30:42Z
ulGLk8TaXcI,This make me wanna go out and get a bag rn🙌🏽💰,1,2025-10-18T19:33:47Z
ulGLk8TaXcI,Thank you for this one Tjay 🔥🔥🇿🇲🇿🇲❤️,0,2025-10-17T05:10:02Z
ulGLk8TaXcI,Did good indeed🦍,0,2025-10-12T19:08:33Z
ulGLk8TaXcI,😮😮😮 woah 😮,0,2025-09-26T07:37:55Z
ulGLk8TaXcI,Sep 2025 🤚🔥,0,2025-09-18T16:22:35Z
ulGLk8TaXcI,My new favorite artist fr,0,2025-09-17T14:54:34Z
ulGLk8TaXcI,No matter what; make sure you keep having money 💰🇳🇬🇳🇬💯❤️,0,2025-09-16T19:12:48Z
ulGLk8TaXcI,❤❤❤😊,0,2025-09-16T14:08:03Z
ulGLk8TaXcI,Respect for gunna❤,0,2025-09-15T12:09:56Z
ulGLk8TaXcI,I ain’t eating no Bull****,0,2025-09-09T23:01:47Z
ulGLk8TaXcI,Thank God every morning but i’m not rich yet,2,2025-09-06T18:45:03Z
ulGLk8TaXcI,I’m a real thug fan before icfn and this ain’t it ngl like wtf is you talking bout..😂😂😂 I did what I did.. yea you did wrong!,1,2025-09-06T07:47:52Z
ulGLk8TaXcI,Sheets & Covers mixtape.. OTW,1,2025-09-04T23:06:44Z
ulGLk8TaXcI,Top,1,2025-09-03T09:33:21Z
ulGLk8TaXcI,Inspired!,1,2025-09-01T07:26:01Z
ulGLk8TaXcI,Yah feel me music,1,2025-08-31T11:03:16Z
ulGLk8TaXcI,Everything hi-K even wen you low undercover 🎉,2,2025-08-29T09:47:36Z
ulGLk8TaXcI,I feel like Gunna is trying to turn to God. Pray for him🙏,10,2025-08-28T12:14:10Z
ulGLk8TaXcI,Who saw the artworks at the end of the video,0,2025-08-25T21:47:22Z
ulGLk8TaXcI,Type shii❤,1,2025-08-22T17:18:53Z
ulGLk8TaXcI,Probably the best rayban camera videos I’ve seen yet 💪♨️,0,2025-08-20T16:56:42Z
ulGLk8TaXcI,"""I ain't been eating no BS"" 🔥✊🏽",0,2025-08-19T21:30:00Z
ulGLk8TaXcI,Trash,0,2025-08-17T21:03:53Z
ulGLk8TaXcI,Everyday I listen to this motivation at its best,0,2025-08-17T11:15:39Z
ulGLk8TaXcI,did bro have camera in his glasses😅 🔥,0,2025-08-15T20:53:26Z
ulGLk8TaXcI,❤‍🔥,0,2025-08-15T02:22:57Z
ulGLk8TaXcI,Why can’t I hear this shit on Apple Music ???,0,2025-08-15T01:13:05Z
ulGLk8TaXcI,Video 🤢,1,2025-08-14T08:35:28Z
ulGLk8TaXcI,ALHAMDULILLAH 🤲🏾  AMEN 🙏🏾,1,2025-08-13T11:22:49Z
ulGLk8TaXcI,1:01 Mzansi WYA?🇿🇦🧘🏾‍♂💜show some love...,13,2025-08-12T17:37:30Z
ulGLk8TaXcI,Gunna in  SA for the Tyla 'JUMP ' music video is an inspiration to the kids,0,2025-08-11T08:22:26Z
ulGLk8TaXcI,Só vim deixar isso aqui 📍🇦🇴,0,2025-08-10T22:56:59Z
ulGLk8TaXcI,S/O2 all IG models. Keep going 💋💄✊🏾🌈🎚️🩷,0,2025-08-10T13:40:34Z
ulGLk8TaXcI,WE LOVE YOU IN THE MOTHERLAND❤,0,2025-08-09T17:26:22Z
ulGLk8TaXcI,Did you did good today y'all?,1,2025-08-09T04:04:36Z
ulGLk8TaXcI,This shi too tuff,0,2025-08-08T22:49:16Z
ulGLk8TaXcI,He can just say dat 🤷‍♂️😂,0,2025-08-08T11:13:01Z
ulGLk8TaXcI,Trip to the motherland ❤,0,2025-08-06T08:08:19Z
ulGLk8TaXcI,❤❤,0,2025-08-05T21:25:34Z
ulGLk8TaXcI,💯,0,2025-08-04T01:27:28Z
ulGLk8TaXcI,hands down this song hits different,0,2025-08-03T17:30:16Z
ulGLk8TaXcI,Lowkey one of the coldest drops this year,1,2025-08-02T22:39:06Z
ulGLk8TaXcI,bro's music is actually aspirational,0,2025-08-02T09:08:23Z
ulGLk8TaXcI,😮😯😲 one of the best songs in my life 🧬,0,2025-07-31T00:09:19Z
ulGLk8TaXcI,Love Gunna ♥️,0,2025-07-30T22:19:40Z
ulGLk8TaXcI,Rahina was here...Sami made me love this song ❤❤❤...,0,2025-07-30T17:37:57Z
ulGLk8TaXcI,yoooo man that video was lit that actually felt like it was ME,0,2025-07-30T07:48:13Z
ulGLk8TaXcI,Just came back from gym went after i heard this my athem to get me up grown n development am tryna stop drinking,0,2025-07-28T21:08:54Z
ulGLk8TaXcI,"0:03 ""It's 10 P.M. in Atlanta, where I'm at, it's four in the morn' ""

I think Wunna was in Italy wrote that bar in him along",0,2025-07-27T15:21:32Z
ulGLk8TaXcI,Gunna finna be here for a minute on God,0,2025-07-26T08:53:35Z
ulGLk8TaXcI,I hate this  😂😂 kendrick needs to know 😢😢,0,2025-07-25T19:20:41Z
ulGLk8TaXcI,"What is this now ""in my ancestors viice",0,2025-07-25T13:58:42Z
ulGLk8TaXcI,I feel it into EG,0,2025-07-23T23:09:36Z
ulGLk8TaXcI,Love this song it’s a good vibing album,0,2025-07-23T13:12:19Z
ulGLk8TaXcI,This how I start my day with this motivation right here😊,0,2025-07-20T13:02:07Z
ulGLk8TaXcI,Kartel  sound better his part,0,2025-07-16T01:00:10Z
ulGLk8TaXcI,Today I Did Good,0,2025-07-15T22:20:04Z
ulGLk8TaXcI,Gunna make some fire music for sure. Who else here on a Sunday in July? ❤,1,2025-07-13T17:14:09Z
ulGLk8TaXcI,That Hillbrow scene❤2198,0,2025-07-13T08:10:25Z
ulGLk8TaXcI,Me,0,2025-07-12T18:12:53Z
ulGLk8TaXcI,🅿️🅿️🅿️🅿️🅿️🅿️🅿️,0,2025-07-11T19:54:39Z
ulGLk8TaXcI,Gunna always do wonders🔥,0,2025-07-11T12:18:41Z
ulGLk8TaXcI,This song is my motivation everyday 🕺🏿🥶,0,2025-07-11T05:26:12Z
ulGLk8TaXcI,The Flow is immaculate 🔥,0,2025-07-05T06:47:32Z
ulGLk8TaXcI,Keep cooking bro forget the fake one just win ❤,1,2025-07-05T02:01:57Z
ulGLk8TaXcI,@gunna I remember when you dropped your music on SoundCloud with the green album cover with slime. Haha them old days ❤,0,2025-07-04T16:16:31Z
ulGLk8TaXcI,thanks for this boss!,0,2025-07-02T14:15:47Z
ulGLk8TaXcI,"I really did good TODAY,and also been good by,,,,,,,,,,,,.....Today I DID GOOD😎😎😎",0,2025-06-30T01:55:20Z
ulGLk8TaXcI,Where the lyrics tho?,0,2025-06-28T23:35:59Z
ulGLk8TaXcI,Malice come back on a whole different wave,1,2025-06-27T04:45:48Z
ulGLk8TaXcI,2025 people,2,2025-06-26T13:53:59Z
ulGLk8TaXcI,your first nut never existed...never happened ya virgins,0,2025-06-21T15:47:26Z
ulGLk8TaXcI,This what honest and genuine success and support look like 💯🤫,0,2025-06-18T14:12:08Z
ulGLk8TaXcI,Gunna is who Roddy Rich would have been,0,2025-06-17T22:13:23Z
ulGLk8TaXcI,"He’s literally telling us how he’s living now stay off the streets and focus on the bigger picture. Growth, peace, and elevation. Respect to Gunna for staying true and moving smart.",57,2025-06-17T11:10:25Z
ulGLk8TaXcI,Where is his motherland frr 😮,0,2025-06-15T19:01:46Z
ulGLk8TaXcI,This song inspired me to become better in life. Thanks Gunna,0,2025-06-13T17:44:24Z
ulGLk8TaXcI,No guns drugs or anything wild or negative in the song I fw this heavy . Stay positive yall,0,2025-06-11T09:31:25Z
ulGLk8TaXcI,Today I did good ♠️😎,0,2025-06-10T19:21:16Z
w_JtBYqMgk8,"Who is here 2025🔥🔥🔥

Can't deny Gunna been in his bag since day one, but that HIPVIEWS DAWT CAWM boost is on another level! Dude’s literally unstoppable now. 🔥💥",5,2025-12-16T18:07:11Z
w_JtBYqMgk8,2025 December..... Drooling,1,2025-12-15T05:59:59Z
w_JtBYqMgk8,I count it like hustle the money all in,0,2025-12-13T01:49:53Z
w_JtBYqMgk8,Fuck❤,0,2025-12-10T23:52:40Z
w_JtBYqMgk8,Edward Ivy Praying for,0,2025-12-05T18:32:19Z
w_JtBYqMgk8,%Hott!!.!,1,2025-12-05T01:40:25Z
w_JtBYqMgk8,"Other rappers: alcohol and drugs

Gunna: zero sugar sprite",1,2025-12-04T04:20:41Z
w_JtBYqMgk8,This is a dope video,0,2025-12-02T14:04:50Z
w_JtBYqMgk8,Probably should have cut out that extremely energetic intro with the players... I mean wow that was too intense,0,2025-11-29T02:18:09Z
w_JtBYqMgk8,Immaculate sounds,0,2025-11-26T09:51:12Z
w_JtBYqMgk8,🎥❤️🏆,0,2025-11-26T05:34:37Z
w_JtBYqMgk8,"That "" I'm HIM!""🔥🚒",1,2025-11-25T18:27:09Z
w_JtBYqMgk8,City reapers diamant blazi,1,2025-11-24T17:37:22Z
w_JtBYqMgk8,67 mattee,1,2025-11-23T08:51:17Z
w_JtBYqMgk8,O.19,1,2025-11-16T21:25:51Z
w_JtBYqMgk8,🤘🏾🫴🏿💪🏿📡🏀,0,2025-11-14T03:00:20Z
w_JtBYqMgk8,One of Wun💯,0,2025-11-09T16:44:43Z
w_JtBYqMgk8,❤ I ve always failed to sing through the lyrics  the beat is killin,1,2025-11-07T16:07:00Z
w_JtBYqMgk8,🔥❤️,0,2025-11-07T08:57:12Z
w_JtBYqMgk8,fuck u gunna you did it 🔥🔥🔥,1,2025-11-07T08:41:32Z
w_JtBYqMgk8,2:19 😂,2,2025-11-01T20:15:43Z
w_JtBYqMgk8,Who here 3025,2,2025-11-01T02:12:06Z
w_JtBYqMgk8,🔥🔥🔥🔥,1,2025-10-28T14:21:41Z
w_JtBYqMgk8,I'm here 2025❤,1,2025-10-27T19:44:50Z
w_JtBYqMgk8,shift leader😛,1,2025-10-27T10:15:40Z
w_JtBYqMgk8,Am a new fan please like my comment so I can come back to this video,2,2025-10-26T21:33:52Z
w_JtBYqMgk8,Gunner Always Comes Straight When Dropping  Album 🔥🔥🔥🔥,0,2025-10-26T11:39:43Z
w_JtBYqMgk8,Im due for a win...,1,2025-10-26T00:47:15Z
w_JtBYqMgk8,Slime❤,0,2025-10-16T08:52:48Z
w_JtBYqMgk8,0:40 0:40 0:40 0:40 0:40 0:41 0:41 0:42 0:42 0:42 0:43 0:43 0:43 0:43 0:44 0:44 0:44 0:45 0:45 0:46 0:46 0:46 0:46 0:46 0:47 0:48 0:48 0:48 0:48 0:49 0:50 0:50 0:51 0:51 0:51 0:51 0:52 0:52 0:52 0:52 0:53 0:53 0:53 0:53 0:54 0:54 0:54 0:55 0:55 0:55 0:56 0:56 0:56 0:56 0:57 0:57 0:57 1:03 1:03 1:06 1:06 1:06 1:06 1:07 1:07 1:07 1:08 1:08 1:08 1:08 1:10 1:10 1:10 1:11 1:11 1:11 1:12 1:12 1:12 1:13 1:13,0,2025-10-13T02:52:40Z
w_JtBYqMgk8,His flow is crazy 🔥,1,2025-10-12T14:50:04Z
w_JtBYqMgk8,Anyone October 2025?,9,2025-10-09T16:01:54Z
w_JtBYqMgk8,2:39 nicceee,0,2025-10-08T21:30:59Z
w_JtBYqMgk8,Real shih Gunna my favorite rapper🙏💯🫡🙌 too many classics,0,2025-10-08T21:18:08Z
w_JtBYqMgk8,"8.5 million views only, say we the chosen few",4,2025-10-07T20:45:07Z
w_JtBYqMgk8,"“The stake is high ,the prices are high,I’m bout to fly to Dubai “✈️",17,2025-10-06T14:23:22Z
w_JtBYqMgk8,hip sims,0,2025-10-01T23:37:59Z
w_JtBYqMgk8,This song gives me goosebump 😎,1,2025-09-30T12:29:42Z
w_JtBYqMgk8,The beat good asf,0,2025-09-29T15:31:29Z
w_JtBYqMgk8,Its the guys at the game table for me 😅,0,2025-09-24T12:55:26Z
w_JtBYqMgk8,Almost 2026 and I bump this shit every damn day,2,2025-09-23T12:11:18Z
w_JtBYqMgk8,I love the wun of one album! I love all your songs Gonna your all your beats are flame dawg keep pushing!! the bear is 40- 50% of the song itself! GUNNAS BEATS JUST HIT and his voice and flow is what makes your music superior!  CHOICE OF VOCABULARY IS BIG TOO..And Gunna goes for HITS! Gunna come for the W every song THATS WHAT SETS U APART I THINK U AND 21 AND LIL BABY ARE MY TOP 3 BUT U GOT THE WUN OF ONE SPOT,0,2025-09-16T22:40:45Z
w_JtBYqMgk8,0:35,0,2025-09-12T11:51:26Z
w_JtBYqMgk8,🙈💪🏾💪🏾🤗🤗,0,2025-09-10T15:23:57Z
w_JtBYqMgk8,September 6 2025,0,2025-09-06T22:54:45Z
w_JtBYqMgk8,this dude be making me like rap music again...one song at a gadamn time🔥,0,2025-09-06T21:23:24Z
w_JtBYqMgk8,Yes sir 🙌🏽🙌🏽,0,2025-09-06T21:00:45Z
w_JtBYqMgk8,September 2025 anyone?,2,2025-09-05T07:34:54Z
w_JtBYqMgk8,Broken Play brought me here to determine if Nav Greene was being truthful about being in the video. 😂😂😂,0,2025-09-04T23:53:45Z
w_JtBYqMgk8,"All is on your mentality. He was in jail and comeback stronger. U can do it, don’t be afraid. Anything is possible. Remember The Lord is with U.",3,2025-09-01T18:21:17Z
w_JtBYqMgk8,First day of $eptember 2025 ... IYKYK,0,2025-09-01T14:06:35Z
w_JtBYqMgk8,gunna beating thugga to a pulp. can't wait till he get out that deal. gunna never told on nobody. the state of georgia already deemed YSL a gang. he didn't give no info that wasn't already known. big ups to gunna.,0,2025-09-01T02:08:48Z
w_JtBYqMgk8,How did he get King Slimes father to participate?,1,2025-08-30T23:15:47Z
w_JtBYqMgk8,Try it when your hey you'rall😅😅,0,2025-08-30T20:13:32Z
w_JtBYqMgk8,🔥🔥,0,2025-08-30T03:30:24Z
w_JtBYqMgk8,August 29th 2025❤❤❤❤❤❤,0,2025-08-30T02:07:29Z
w_JtBYqMgk8,Anyone in August 2025?,1,2025-08-28T15:04:16Z
w_JtBYqMgk8,If she don’t listen to gunna l don’t Wunna ❤🎉,0,2025-08-27T11:18:50Z
w_JtBYqMgk8,Gonna- One of Wun,0,2025-08-26T10:25:15Z
w_JtBYqMgk8,"Y’all I was homeless for 3 plus years with my kids. I HAD to leave ATL to get right. Literally don’t ever give up it’s right around the corner. I promise you it will ease up. PRAY to whoever, YAH, your ancestors, your angels. Just pray and speak it on it. Tunnel vision only you got this bro, sis!",20,2025-08-26T05:59:32Z
w_JtBYqMgk8,Is my music good?,0,2025-08-25T08:46:02Z
w_JtBYqMgk8,"Gunna wanna, we the Nigerians love you",0,2025-08-24T04:18:04Z
w_JtBYqMgk8,It's like the drake music video directed by Kanye. The song is not good match for the video,0,2025-08-21T00:19:50Z
w_JtBYqMgk8,The goat 🐐,0,2025-08-20T14:41:33Z
w_JtBYqMgk8,❤,0,2025-08-18T08:14:13Z
w_JtBYqMgk8,Gunna Wunna got straight hits straight bangers!!,0,2025-08-16T13:19:40Z
w_JtBYqMgk8,Brought hope back to me gunna,0,2025-08-16T08:26:52Z
w_JtBYqMgk8,Nasty Work 🥶🥶🥶,2,2025-08-15T01:55:26Z
w_JtBYqMgk8,"Anyone August 2025
You is reincarnated",2,2025-08-14T21:05:57Z
w_JtBYqMgk8,ONE OF WUN 👑🏆💰,2,2025-08-13T11:28:12Z
w_JtBYqMgk8,Anyone Aug 2025?,2,2025-08-12T02:28:24Z
w_JtBYqMgk8,"No disrespect but lil baby take

 a break...... Untill G Taps U In

 🔊 🔥🔥🔥🔥🔥",1,2025-08-08T20:00:56Z
w_JtBYqMgk8,"Hittin hard af
Love how he used the sound from Bose best speaker! 0:35",1,2025-08-05T04:31:30Z
w_JtBYqMgk8,Gunna is a problem 😢,1,2025-08-03T19:23:49Z
w_JtBYqMgk8,One of the best in the business nocap,1,2025-08-02T10:25:09Z
w_JtBYqMgk8,August 1st 2025?,1,2025-08-02T00:44:51Z
w_JtBYqMgk8,Anyone here 🎉 ..1st AUGUST..GIRLFRIENDS DAY!😂,0,2025-08-01T05:38:47Z
w_JtBYqMgk8,2026?,0,2025-08-01T04:00:42Z
w_JtBYqMgk8,Why one looked like tyga,0,2025-07-30T10:35:36Z
w_JtBYqMgk8,his name am him don't dot,0,2025-07-26T18:49:35Z
w_JtBYqMgk8,"Si you be watching ahhhh😂 1 1  , L VEN",0,2025-07-25T21:53:37Z
w_JtBYqMgk8,Just stop by,0,2025-07-25T14:48:47Z
w_JtBYqMgk8,He sound like y thug when he was in his prime w/o the tweaking like thug did bt still snapping all at same time iykyk,0,2025-07-24T03:11:07Z
w_JtBYqMgk8,Wait he filmed it with OTE basketball team the VEVO official one ?,0,2025-07-22T17:07:23Z
w_JtBYqMgk8,Disappointed. I wanted to see Gunna perform this.,0,2025-07-20T18:38:41Z
w_JtBYqMgk8,U guys feeling this???👌,0,2025-07-20T17:37:21Z
w_JtBYqMgk8,I have come back in July 2025,1,2025-07-20T02:02:41Z
w_JtBYqMgk8,god bless this man,0,2025-07-15T05:43:11Z
w_JtBYqMgk8,F-ing RAT 🐀 RAT 🐀 RAT 🐀...,0,2025-07-14T09:53:17Z
w_JtBYqMgk8,Everybody loves underdogs 🔥,1,2025-07-13T14:43:32Z
w_JtBYqMgk8,A lot more meaning in this than they realize 🙏🇺🇲🕯️😎👻🐯🐢,0,2025-07-12T05:32:59Z
w_JtBYqMgk8,This shi hard like a mf🅿️🧏🏾‍♂️,0,2025-07-10T15:57:41Z
w_JtBYqMgk8,Gunna muito brabo❤,0,2025-07-08T13:53:33Z
w_JtBYqMgk8,Man. I love Gunna. And im happy for his comeback. But he did Thug dirty tho,0,2025-07-07T11:36:30Z
w_JtBYqMgk8,I dun wunna know who else raps like yung dun,1,2025-07-05T13:57:34Z
w_JtBYqMgk8,Lmao so the ninja shot the ball from the right but the ball went in coming from the left 😅😅,0,2025-07-05T05:55:52Z
w_JtBYqMgk8,Lil wayne in his prime.. sh1t is hard bro...,3,2025-07-04T21:47:52Z
w_JtBYqMgk8,"I gotta b, i jst gotta b "" w due for a win "" damn, overdue ❤
*** can i jst say tho, def need to lose hope sometimes, in ppl, but fuching never eve in urself ****",2,2025-07-02T14:53:09Z
w_JtBYqMgk8,Anyone in July 2025?,194,2025-07-01T19:29:03Z
w_JtBYqMgk8,Listening to this and driving around is a vibe,1,2025-06-30T23:34:20Z
oBrbejOHjLw,beat is fire!!,0,2025-12-21T10:24:48Z
oBrbejOHjLw,F the streets 🤣,1,2025-12-20T06:44:04Z
oBrbejOHjLw,God Damn,0,2025-12-17T14:33:50Z
oBrbejOHjLw,"This song so refreshing
Can't deny Gunna been in his bag since day one, but that HIPVIEWS DAWT CAWM boost is on another level! Dude’s literally unstoppable now. 🔥💥",5,2025-12-16T17:49:57Z
oBrbejOHjLw,Iguana,0,2025-12-15T23:07:31Z
oBrbejOHjLw,Baby gotta drip like gunna I see how you mixing designers🎶 hard ❤,1,2025-12-11T14:42:26Z
oBrbejOHjLw,Gunna wunna problem,0,2025-12-11T11:48:04Z
oBrbejOHjLw,This tune is a creeper. 🔥🔥,0,2025-12-11T10:21:34Z
oBrbejOHjLw,Gunna you hard 📈🚀,1,2025-12-09T07:55:04Z
oBrbejOHjLw,Jesus is the way the truth and life ❤❤🙏🏾,1,2025-12-09T02:59:25Z
oBrbejOHjLw,"“So was it a boy or a girl I was fuckin wit lastnight?”

Gunna:”A Man”",0,2025-12-04T10:28:25Z
oBrbejOHjLw,BABY GOT A DRIP LIKE GUNNA,0,2025-12-03T18:05:14Z
oBrbejOHjLw,Ayyy,0,2025-12-03T02:23:29Z
oBrbejOHjLw,Critical with a smooth beat on a rough road,0,2025-12-01T03:48:29Z
oBrbejOHjLw,: Munna🤍🐬💯🎀🌹,0,2025-11-29T20:53:25Z
oBrbejOHjLw,One of his best songs in my opinion,0,2025-11-23T19:01:32Z
oBrbejOHjLw,shit outstandin,0,2025-11-17T02:42:15Z
oBrbejOHjLw,"Why didn’t I comment on this when it was released? Ohh my bad 😣 
Gunna is Him",2,2025-11-16T10:16:11Z
oBrbejOHjLw,My fav1,0,2025-11-11T19:14:39Z
oBrbejOHjLw,the biggest comeback from him,0,2025-11-11T15:15:27Z
oBrbejOHjLw,LUV U MY WUN ❤,0,2025-11-11T02:35:52Z
oBrbejOHjLw,💃🏽,0,2025-11-09T22:09:31Z
oBrbejOHjLw,Hi,0,2025-11-06T19:23:25Z
oBrbejOHjLw,Wunnaaa flow🔥🔥🔥,1,2025-11-06T12:16:31Z
oBrbejOHjLw,Wunna flow 🔥🔥,1,2025-11-04T19:10:37Z
oBrbejOHjLw,hard,1,2025-11-04T12:24:24Z
oBrbejOHjLw,"Yeah thanks, for two.",0,2025-11-03T07:36:50Z
oBrbejOHjLw,Created multiple account just for like this song ❤,0,2025-11-03T01:03:21Z
oBrbejOHjLw,Timeless,0,2025-11-02T01:05:12Z
oBrbejOHjLw,This is so hardddddd,1,2025-11-02T01:05:07Z
oBrbejOHjLw,October 2025 <3 still litt !,0,2025-10-27T08:04:39Z
oBrbejOHjLw,Hell yea,1,2025-10-26T19:52:24Z
oBrbejOHjLw,Im making a ramen noodle soup to this joint,2,2025-10-23T02:07:53Z
oBrbejOHjLw,Don’t forget to subscribe ❤,2,2025-10-19T16:08:46Z
oBrbejOHjLw,2019 anyone?,1,2025-10-15T12:34:58Z
oBrbejOHjLw,My nigga❤,1,2025-10-14T21:11:10Z
oBrbejOHjLw,2:52 the best PART 🎉,7,2025-10-11T05:29:28Z
oBrbejOHjLw,Okay ill see when i get there,1,2025-10-10T01:51:02Z
oBrbejOHjLw,"""rats on me"" you said it all g",0,2025-10-09T19:29:36Z
oBrbejOHjLw,Yeaaaaaaaaaaaaaa!!!!!!,0,2025-10-08T17:47:34Z
oBrbejOHjLw,"RAT, but I still love your music 😂",0,2025-10-08T13:48:15Z
oBrbejOHjLw,It's going down but we're always ready...,1,2025-10-08T07:06:07Z
oBrbejOHjLw,A long way but I am getting out of this tunnel 🔥,1,2025-10-08T07:05:43Z
oBrbejOHjLw,Godspeed fam,3,2025-10-07T21:32:51Z
oBrbejOHjLw,Anyone here 2025👀,1,2025-10-07T18:58:19Z
oBrbejOHjLw,Anyone ready to leave this cold nice,1,2025-10-04T05:51:49Z
oBrbejOHjLw,@gunna 🏆☝🏾,3,2025-10-03T22:36:49Z
oBrbejOHjLw,Skoob 😩,1,2025-10-02T11:27:59Z
oBrbejOHjLw,Gunna and Cardi gotta go down in history for the comebacks,2,2025-09-29T22:21:14Z
oBrbejOHjLw,No matter what; make sure you keep having money 💰🇳🇬🇳🇬💯❤️,3,2025-09-24T20:45:36Z
oBrbejOHjLw,LIT💫🌬💯💥🔥💪🏽💨,2,2025-09-21T16:30:58Z
oBrbejOHjLw,GUNNA KiLLZ THIZ SHYT🎵🎧🎙️.  1:05 0:59,2,2025-09-21T04:35:24Z
oBrbejOHjLw,Legendary Gunna 🥋⛩🍃🔥😎👌🎶💾💸🎖🏅🏆🏀💯💯💯,3,2025-09-21T03:42:48Z
oBrbejOHjLw,Brada u need ta discover Ghana,0,2025-09-18T12:59:13Z
oBrbejOHjLw,🧀🐀 ay! ay!,0,2025-09-17T17:48:56Z
oBrbejOHjLw,I pray the city can come back together!!! XO,1,2025-09-17T03:27:40Z
oBrbejOHjLw,Aye,1,2025-09-16T18:56:03Z
oBrbejOHjLw,"EYE AM RAP IS GUNNA DO 9 1,000,000 P33P$ CAPACITY TOURS..BEST MUSIC ALBUM TILL 9BILLION P33P$ CONSCIOUSLY READ SEE AND READ THIS IN ITS EXACT FORM. SO SHALL IT BE,ISE!! I BIND THIS WITH THE ENERGY OF YOUTUBE CONGLOMERATE",0,2025-09-16T18:23:59Z
oBrbejOHjLw,Bihh I been Here since this mF Drop It's Been A Long 10 Months  My Brother 🧡🙂‍↕️,0,2025-09-15T16:36:56Z
oBrbejOHjLw,It’s dolph,2,2025-09-14T01:56:50Z
oBrbejOHjLw,sucks u a snitch ur music is pretty good,0,2025-09-13T20:11:34Z
oBrbejOHjLw,Gunna songs so wavey,1,2025-09-09T06:04:02Z
oBrbejOHjLw,Does A stand 4 atalanta,2,2025-09-08T10:49:38Z
oBrbejOHjLw,Gunna ain't got to worry about people not liking him nomore cause snitch folks who snitch on young thug on his side so that means thug don't run Atlanta no more gunna everybody respects gunna in the a,0,2025-09-07T16:17:23Z
oBrbejOHjLw,This will always sound new,3,2025-09-07T06:19:12Z
oBrbejOHjLw,🔥🤘🔫💯,1,2025-09-05T17:42:35Z
oBrbejOHjLw,R.I.P.  Skoob,1,2025-09-05T17:41:12Z
oBrbejOHjLw,A,2,2025-09-03T17:36:22Z
oBrbejOHjLw,Gunna better then young thug,17,2025-09-03T01:39:17Z
oBrbejOHjLw,"Not going against NOONE, oan not scared @ all.  If they only knew, some may not like me in the first place.  The A is the most magical thing that ever happened to anyone,  as long as you're pure & grounded. & no Im not putting man b4 GOD,  only commenting. 
# 0:05, 8:57 am
IFYKYK",0,2025-09-02T12:58:01Z
oBrbejOHjLw,"Just discovered the man although I’ve heard his name for years. Haven’t stopped playing his music since, bangers, after bangers.",21,2025-09-02T09:49:27Z
oBrbejOHjLw,Mentally Gunna X Instruments is 💎💎💎,1,2025-09-02T04:00:01Z
oBrbejOHjLw,Back chiefn dabs of sapphire kush,0,2025-09-01T08:06:13Z
oBrbejOHjLw,I could hear a Nav feature on this one 🔥,3,2025-08-31T17:56:04Z
oBrbejOHjLw,"Gunna the one right now,thugg is a genius.",0,2025-08-29T23:55:12Z
oBrbejOHjLw,Keep going up and keep leveling up 🔥🔥🔥🔥🔥🔥🔥,2,2025-08-29T22:53:09Z
oBrbejOHjLw,Twin,0,2025-08-28T20:16:45Z
oBrbejOHjLw,0:42 This song is PHENOMENAL 😭😮‍💨❤️‍🩹💸,1,2025-08-27T03:31:03Z
oBrbejOHjLw,"Never cared for Herb but when you got one, you got one. This is one of THEM!! Congrats lil Herb. Straight banger. 
I’ll say it!!! Verse of 2025 so far. Heads down (yea can’t believe I’m even saying that about Herb)",0,2025-08-27T02:28:04Z
oBrbejOHjLw,The visuals 🔥,1,2025-08-26T03:21:20Z
oBrbejOHjLw,"The Toronto Police Service is committed to protecting Jahmal alex hinds raiding the enemys who are trying to killl him hitting the enemys when it count sshhh you idiot  raiding them hitting the enemys when it count . the hole city protects, scouts and spys  those doing  crime on alex hinds and Marcus cartrey , including financial crimes,which defrauds Canadians out of billions of dollars every year.catch who steals yakuzas from the east end arest them",0,2025-08-26T02:11:23Z
oBrbejOHjLw,"21 can you do somthing for me ,can hit up the opps for me ,who ever is walking and driving on espanod or front street ,Hit who is talking bad to joyce hinds and deborah hinds every chance you get ,respect to you , sssshhhhhh 🎉idiot",0,2025-08-26T02:11:08Z
